◇ injected env (12) from .env // tip: ⌁ auth for agents [www.vestauth.com]
📦 Usando SQLite en: C:\Users\rubiu\OneDrive\Desktop\UNI\S3\WEB-DEV\Tarea 23\backend\papel_luna_pos.sqlite
Database connection ready
Papel & Luna API running on http://localhost:8000
[0mGET /api/categories [36m304[0m 42.041 ms - -[0m
[0mGET /api/customers [36m304[0m 42.493 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 12.036 ms - -[0m
[0mGET /api/purchases [33m403[0m 9.147 ms - 74[0m
[0mGET /api/products [36m304[0m 21.664 ms - -[0m
[0mGET /api/categories [36m304[0m 21.272 ms - -[0m
[0mGET /api/customers [36m304[0m 24.711 ms - -[0m
[0mGET /api/sales [36m304[0m 27.159 ms - -[0m
[0mGET /api/suppliers [36m304[0m 24.388 ms - -[0m
[0mGET /api/users [33m403[0m 12.068 ms - 74[0m
[0mGET /api/missing-requests [36m304[0m 14.164 ms - -[0m
[0mGET /api/products [36m304[0m 6.804 ms - -[0m
[0mGET /api/sales [36m304[0m 7.549 ms - -[0m
[0mGET /api/categories [36m304[0m 4.211 ms - -[0m
[0mGET /api/customers [36m304[0m 3.101 ms - -[0m
[0mGET /api/purchases [33m403[0m 3.306 ms - 74[0m
[0mGET /api/suppliers [36m304[0m 5.971 ms - -[0m
[0mGET /api/users [33m403[0m 4.465 ms - 74[0m
[0mGET /api/missing-requests [36m304[0m 4.940 ms - -[0m
[0mGET /api/products [36m304[0m 12.369 ms - -[0m
[0mGET /api/purchases [33m403[0m 5.851 ms - 74[0m
[0mGET /api/customers [36m304[0m 10.722 ms - -[0m
[0mGET /api/sales [36m304[0m 15.374 ms - -[0m
[0mGET /api/categories [36m304[0m 15.054 ms - -[0m
[0mGET /api/users [33m403[0m 6.497 ms - 74[0m
[0mGET /api/suppliers [36m304[0m 15.047 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 6.753 ms - -[0m
[0mGET /api/products [36m304[0m 8.815 ms - -[0m
[0mGET /api/sales [36m304[0m 17.235 ms - -[0m
[0mGET /api/users [33m403[0m 7.916 ms - 74[0m
[0mGET /api/purchases [33m403[0m 15.073 ms - 74[0m
[0mGET /api/customers [36m304[0m 21.772 ms - -[0m
[0mGET /api/suppliers [36m304[0m 21.995 ms - -[0m
[0mGET /api/categories [36m304[0m 23.815 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 8.814 ms - -[0m
[0mGET /api/purchases [33m403[0m 10.016 ms - 74[0m
[0mGET /api/categories [36m304[0m 19.258 ms - -[0m
[0mGET /api/suppliers [36m304[0m 17.936 ms - -[0m
[0mGET /api/sales [36m304[0m 23.973 ms - -[0m
[0mGET /api/products [36m304[0m 25.595 ms - -[0m
[0mGET /api/customers [36m304[0m 23.873 ms - -[0m
[0mGET /api/users [33m403[0m 6.361 ms - 74[0m
[0mGET /api/missing-requests [36m304[0m 8.311 ms - -[0m
[0mGET /api/products [36m304[0m 5.388 ms - -[0m
[0mGET /api/sales [36m304[0m 9.880 ms - -[0m
[0mGET /api/categories [36m304[0m 15.279 ms - -[0m
[0mGET /api/users [33m403[0m 11.962 ms - 74[0m
[0mGET /api/purchases [33m403[0m 14.041 ms - 74[0m
[0mGET /api/customers [36m304[0m 19.607 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 12.626 ms - -[0m
[0mGET /api/suppliers [36m304[0m 20.023 ms - -[0m
[0mGET /api/products [36m304[0m 5.484 ms - -[0m
[0mGET /api/sales [36m304[0m 8.553 ms - -[0m
[0mGET /api/categories [36m304[0m 5.584 ms - -[0m
[0mGET /api/customers [36m304[0m 5.168 ms - -[0m
[0mGET /api/purchases [33m403[0m 3.906 ms - 74[0m
[0mGET /api/suppliers [36m304[0m 8.713 ms - -[0m
[0mGET /api/users [33m403[0m 4.643 ms - 74[0m
[0mGET /api/missing-requests [36m304[0m 6.898 ms - -[0m
[0mGET /api/products [36m304[0m 9.676 ms - -[0m
[0mGET /api/customers [36m304[0m 14.995 ms - -[0m
[0mGET /api/suppliers [36m304[0m 13.753 ms - -[0m
[0mGET /api/users [33m403[0m 8.817 ms - 74[0m
[0mGET /api/categories [36m304[0m 17.428 ms - -[0m
[0mGET /api/sales [36m304[0m 20.333 ms - -[0m
[0mGET /api/purchases [33m403[0m 13.974 ms - 74[0m
[0mGET /api/missing-requests [36m304[0m 8.389 ms - -[0m
[0mGET /api/helat [33m404[0m 0.505 ms - 64[0m
[0mGET /api/health [32m200[0m 0.769 ms - 50[0m
[0mGET /api/purchases [33m403[0m 7.202 ms - 74[0m
[0mGET /api/products [36m304[0m 18.972 ms - -[0m
[0mGET /api/suppliers [36m304[0m 15.910 ms - -[0m
[0mGET /api/sales [36m304[0m 19.794 ms - -[0m
[0mGET /api/users [33m403[0m 8.557 ms - 74[0m
[0mGET /api/customers [36m304[0m 20.133 ms - -[0m
[0mGET /api/categories [36m304[0m 22.198 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 6.027 ms - -[0m
[0mGET /api/purchases [33m403[0m 5.610 ms - 74[0m
[0mGET /api/products [36m304[0m 14.945 ms - -[0m
[0mGET /api/customers [36m304[0m 13.525 ms - -[0m
[0mGET /api/sales [36m304[0m 18.181 ms - -[0m
[0mGET /api/suppliers [36m304[0m 17.259 ms - -[0m
[0mGET /api/categories [36m304[0m 19.395 ms - -[0m
[0mGET /api/users [33m403[0m 9.241 ms - 74[0m
[0mGET /api/missing-requests [36m304[0m 9.140 ms - -[0m
[0mGET /api/products [36m304[0m 6.885 ms - -[0m
[0mGET /api/sales [36m304[0m 12.880 ms - -[0m
[0mGET /api/categories [36m304[0m 15.224 ms - -[0m
[0mGET /api/users [33m403[0m 4.889 ms - 74[0m
[0mGET /api/customers [36m304[0m 14.300 ms - -[0m
[0mGET /api/purchases [33m403[0m 9.514 ms - 74[0m
[0mGET /api/suppliers [36m304[0m 13.775 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 3.836 ms - -[0m
